-- Merging decision tree log ---
manifest
ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/c7cc4ce77fb64b0c90bdddf394e767c5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/c7cc4ce77fb64b0c90bdddf394e767c5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/b1c1389469fc03b601d9a3f82967a4c3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/b1c1389469fc03b601d9a3f82967a4c3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/fcf1bc14826b3056adf8920684e24aa2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/fcf1bc14826b3056adf8920684e24aa2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/f31ba801145d6cc2829dc8eff581b527/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/f31ba801145d6cc2829dc8eff581b527/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/7c05be217089217a0fcdb2b44caa28e9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/7c05be217089217a0fcdb2b44caa28e9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/4b10b639b0c1e3cfb161ce7b99d594e5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/4b10b639b0c1e3cfb161ce7b99d594e5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/a4afaf7938bbd6565a010aa8301f2fa0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/a4afaf7938bbd6565a010aa8301f2fa0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/f7505bcf66ab25379798918c5efbd92c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/f7505bcf66ab25379798918c5efbd92c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/be939aa3cfa45fe9a1e76ca95f7a5e39/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/be939aa3cfa45fe9a1e76ca95f7a5e39/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/e7bd5b7b263591cfb694292694776dc8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/e7bd5b7b263591cfb694292694776dc8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/8c4ff54c36c8c628643d5e38f5aa85b1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/8c4ff54c36c8c628643d5e38f5aa85b1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/34f2fe7b647b9af833bb8e09f25d45ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/34f2fe7b647b9af833bb8e09f25d45ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/8d16ae30623604f6fab754ed5aca0ca4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/8d16ae30623604f6fab754ed5aca0ca4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/bdd3a27896e840080e7d8b29c7818f74/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/bdd3a27896e840080e7d8b29c7818f74/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/73d9da8ffb11f4b625cc979f7ec05600/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/73d9da8ffb11f4b625cc979f7ec05600/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/ebb784b4d105f9e27384f9340a6dd464/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/ebb784b4d105f9e27384f9340a6dd464/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/5332b8d5ddb9597f5dce7031fc8c098d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/5332b8d5ddb9597f5dce7031fc8c098d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/c0ba23f84bc4fdbaa2d6c923154a7c3e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/c0ba23f84bc4fdbaa2d6c923154a7c3e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/880c6214f232f3e358e203b12d20dd65/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/880c6214f232f3e358e203b12d20dd65/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/31f0e971a904e6e6b324bfe92e520988/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/31f0e971a904e6e6b324bfe92e520988/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/e068e5d47ef08ad26eef708f3e204933/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/e068e5d47ef08ad26eef708f3e204933/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/0a57b682290fd5a84e506241871d149f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/0a57b682290fd5a84e506241871d149f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/faf69016cb6a5c66e2fecf9e5a6f5b0d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/faf69016cb6a5c66e2fecf9e5a6f5b0d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/605b1a65edfcbfa29838998af65d5e9f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/605b1a65edfcbfa29838998af65d5e9f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/8984ca1523e61c5fbc52a031c6682790/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/8984ca1523e61c5fbc52a031c6682790/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/a3146e25e4c4173aaa16ad07cb6025c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/a3146e25e4c4173aaa16ad07cb6025c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/e492e75581dc1681dd3287387cf97f03/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/e492e75581dc1681dd3287387cf97f03/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/6246c87827bf4b517e2d407d122764d0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/6246c87827bf4b517e2d407d122764d0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/62ad313bcc6090ad16241a54d107653a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/62ad313bcc6090ad16241a54d107653a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/2a29f9d573e65d97a89a4b642cd74d37/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/2a29f9d573e65d97a89a4b642cd74d37/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/bf93665bbe5bad54959ea81a52f6d1e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/bf93665bbe5bad54959ea81a52f6d1e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/99a39e3f3f18fd269526ec33caed3967/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/99a39e3f3f18fd269526ec33caed3967/AndroidManifest.xml:20:5-44
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:7:5-9:41
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/00ebd9db13ecbb3eb052faae3c35e0b8/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:9:9-38
		INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml
		INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:8:9-35
		INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml
		INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/99fd7fa9f0281a98ca1b3dde9b5e8ccd/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/99fd7fa9f0281a98ca1b3dde9b5e8ccd/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/00feb0f66ea38810ba4ee17dda1b3973/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/00feb0f66ea38810ba4ee17dda1b3973/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e044ef35dba447e69721fff97f2cc505/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e044ef35dba447e69721fff97f2cc505/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/70ffd4ac716ce86f06569d1279a40f99/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/70ffd4ac716ce86f06569d1279a40f99/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/5b6383210da4af9e255cd9a39f295c5f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/5b6383210da4af9e255cd9a39f295c5f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/0c97f7e3c01785b17656af12908d94d1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/0c97f7e3c01785b17656af12908d94d1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/6b35ed0af4eef2b010df9c7c162c26ec/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/6b35ed0af4eef2b010df9c7c162c26ec/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/402f934e99994149df9c7d9ee3a02201/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/402f934e99994149df9c7d9ee3a02201/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/466a70cbc854fda60db907fbd9f8320e/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/466a70cbc854fda60db907fbd9f8320e/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b7cc25290c1de279333dfb66902a6106/AndroidManifest.xml:23:5-67
